/local1/borito1907/anaconda3/envs/gptq/lib/python3.10/site-packages/transformers/utils/hub.py:127: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[nltk_data] Downloading package punkt to /home/borito1907/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[2024-09-25 15:31:36,865][__main__][INFO] - Using the generic SentenceTransformer...
[2024-09-25 15:31:36,865][sentence_transformers.SentenceTransformer][INFO] - Use pytorch device_name: cuda
[2024-09-25 15:31:36,903][sentence_transformers.SentenceTransformer][INFO] - Load pretrained SentenceTransformer: sentence-transformers/all-mpnet-base-v1
/local1/borito1907/anaconda3/envs/gptq/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
initializing random projection LSH model
loading SBERT base model...
 -1.17273994e-01 -6.53691217e-02 -5.38026355e-02  3.01704537e-02
  8.91676100e-05 -3.37625928e-02 -1.45394374e-02  3.14457677e-02
  8.37615952e-02  7.01238513e-02 -2.95223780e-02 -2.54626735e-03
 -7.84006435e-03 -2.72441562e-02  5.97261824e-02 -1.79001950e-02
 -4.72918637e-02 -7.97307119e-03 -4.34168614e-03  2.76600365e-02
  5.77340089e-02 -1.36048319e-02 -3.46710011e-02 -7.75598036e-03
 -3.97719555e-02 -1.25313727e-02  7.65299285e-03 -2.44020764e-02
 -3.34230550e-02 -2.39478797e-02 -3.39644887e-02 -1.49228349e-02
  1.74521971e-02 -3.56437601e-02  1.47982212e-02 -3.37004699e-02
 -2.41244473e-02  2.90406886e-02 -2.07923731e-04 -1.56570368e-10
  3.15954983e-02  4.48862240e-02 -2.57914569e-02  4.49544415e-02
  2.40718257e-02 -4.94360412e-03 -1.80224341e-03  2.31465939e-02
 -2.49585952e-03 -1.52659770e-02 -2.46091485e-02 -2.30605379e-02
  2.71947891e-03 -6.17638172e-04  4.23870943e-02 -9.58978292e-03
 -1.90152857e-03  2.87937000e-02  1.70798078e-02 -4.69174981e-02
 -5.55379651e-02  3.58743817e-02 -1.94073245e-02 -1.87418386e-02
  5.12122735e-03 -9.85479578e-02  4.13304148e-03 -1.86214000e-02
 -6.38089096e-03 -1.32401641e-02 -3.83658931e-02  4.23853332e-03
 -2.54097357e-02  3.83008607e-02 -4.49829065e-04  1.81806181e-02
 -1.42393736e-02  3.36229168e-02 -4.51162383e-02  1.55581329e-02
  2.64250822e-02  3.27132200e-03  2.19911784e-02  4.75726426e-02
 -8.59941468e-02 -2.86801066e-02 -4.77026915e-03 -4.42481190e-02
 -4.29258123e-02 -6.26006871e-02  5.01461215e-02  1.13951659e-03
  3.84989381e-02 -3.60329747e-02 -2.73088794e-02 -1.55694373e-02
 -1.98828685e-03 -2.98492424e-02  1.60690118e-02 -2.65575573e-02
 -5.75568713e-02 -1.23919807e-02 -1.58229973e-02 -1.32796895e-02
  3.36114573e-03 -7.16846390e-03 -7.37454146e-02 -1.93322189e-02
 -2.29408666e-02 -5.32848388e-02 -7.59801688e-03  4.76792604e-02
  1.60856862e-02 -8.72164872e-03 -1.33197033e-03  1.17010465e-02
 -7.77628645e-03  3.40376794e-02 -5.51594570e-02  7.07058534e-02
 -4.06616600e-03  3.98243852e-02 -7.26227462e-03  5.74378902e-03
  3.11542619e-02  4.01663259e-02  1.66540910e-02 -7.17949262e-03
 -2.78875493e-02  6.75421720e-03 -3.40179424e-03 -2.89701391e-02
 -1.76146477e-02 -2.04845183e-02  6.35678396e-02 -1.01726182e-01
 -1.83075313e-02 -4.16969247e-02 -5.00287802e-04  1.52925737e-02
 -1.52387042e-02 -1.28307445e-02 -1.23821951e-01  4.71399799e-02
  6.39132271e-03 -4.45240438e-02 -5.38262203e-02 -7.55807909e-04
 -3.29996971e-03 -2.68795881e-02 -2.01629242e-04 -2.27039065e-02
  5.95150143e-02 -7.33175129e-02  2.23532151e-02 -1.63283031e-02
  1.32061178e-02  5.79121001e-02  2.76039150e-02 -8.79785717e-02
 -1.33283325e-02  1.74447149e-02 -2.59521272e-04  1.79193839e-02
 -1.22947916e-02 -4.09411378e-02  1.19650858e-02 -2.76236199e-02
 -1.15264012e-02 -5.78733645e-02  9.28227231e-03  2.27021277e-02
  6.21183958e-08 -3.67309502e-03 -3.96345090e-03 -5.55036068e-02
 -3.66209410e-02  4.40118834e-02  1.09418683e-01  3.87539901e-02
  3.26293036e-02  2.08409596e-02 -5.98415695e-02  1.64787602e-02
  4.80069667e-02  1.74353998e-02 -1.43746962e-03  2.35083234e-02
 -4.32075514e-03  6.88607842e-02  5.24900965e-02 -5.81548223e-03
  7.01118633e-02  5.32029532e-02  3.58035229e-02  3.85963432e-02
  3.29669416e-02  1.05625317e-02 -4.48281765e-02 -2.59062089e-02
 -1.08243451e-02  4.13630046e-02 -5.14713489e-02  8.55367072e-03
  1.00158239e-02 -7.86645189e-02  4.15016338e-02 -1.83250513e-02
 -3.68960854e-03 -1.40343304e-03  7.02538416e-02 -1.65477172e-02
  1.94009803e-02  8.13437626e-03 -5.69899858e-04 -2.86792424e-02
 -2.43500322e-02  1.20555684e-02 -6.71146661e-02  1.03854220e-02
 -5.37695140e-02  9.06659476e-03  7.19677359e-02  5.96832931e-02
  6.05878420e-02  7.82176852e-03  4.90405364e-03 -2.53224783e-02
  9.32040811e-03 -1.15490314e-02 -2.55125724e-02  2.88633015e-02
  1.02742061e-01 -8.41319561e-04 -6.34765439e-03 -1.63258389e-02
 -1.54606125e-03 -1.72464699e-02 -9.55882072e-02  2.58393306e-02
 -7.41856230e-34  1.59018871e-03  7.41173653e-03  2.56740861e-02
  5.33951372e-02  5.18817753e-02  8.15038383e-03  7.73402154e-02
  6.08012015e-05  4.27994924e-03  1.56602915e-02 -3.64582092e-02]
[2024-09-25 15:31:38,844][__main__][INFO] - Cosine Similarity: 0.9104119539260864
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 87.84it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 91.73it/s]
[2024-09-25 15:31:38,898][__main__][INFO] - Embedding 1: [-5.86583391e-02 -5.78241365e-04 -1.11619558e-03  2.99492721e-02
  5.82513250e-02  9.65452287e-03 -1.16653787e-02  4.30363230e-03
  6.81210589e-03  9.75230243e-03 -5.10951020e-02  1.59631129e-02
 -1.95746254e-02 -4.75444878e-03  3.31272408e-02  7.74053205e-03
 -1.61503162e-02  2.36407872e-02  2.68867072e-02  1.85449049e-02
  6.08455613e-02 -3.13397795e-02  2.25779824e-02 -4.63238806e-02
  4.22477312e-02 -8.31664652e-02 -2.16687452e-02  6.81812242e-02
 -5.90077676e-02 -6.99685812e-02 -4.94956374e-02  3.42228822e-02
 -1.22467568e-02 -4.17536981e-02 -1.20789034e-09  1.93695072e-02
  8.17415118e-03  8.99546035e-03 -3.65150534e-02  1.93323269e-02
  5.03462441e-02 -3.50099988e-02 -1.69745516e-02 -1.81532316e-02
 -1.24606155e-02  3.34445052e-02  2.15850361e-02  2.34083198e-02
 -2.30631325e-02  1.15085505e-02 -1.15615390e-02  5.17583862e-02
 -1.86034050e-02 -1.01836910e-02  4.38898429e-02  3.58640701e-02
 -9.43464506e-03 -1.26761034e-01  3.73411104e-02 -3.88125516e-02
  8.81142169e-03  2.10161712e-02 -1.44564537e-02 -1.65477954e-02
 -1.52220652e-02  5.59056513e-02  1.16507029e-02 -1.03033911e-02
  1.40008405e-02  6.48107519e-03 -4.26424146e-02  2.76685320e-02
  1.06969466e-02  5.46555594e-02 -2.06061397e-02  3.16306241e-02
 -4.60011177e-02  7.78926257e-03  1.92674976e-02 -4.80087847e-02
 -2.41991021e-02  2.13079657e-02 -3.01656500e-03  1.18498178e-02
  1.06830355e-02  1.89029872e-02  1.08573753e-02 -1.13824746e-02
 -9.46193992e-04  7.43924174e-03 -2.42933445e-02 -3.90066318e-02
  2.22936105e-02 -1.42272701e-02  2.66597494e-02 -4.52462882e-02
  5.67960404e-02 -1.59847736e-02 -3.28690149e-02 -1.93306282e-02
  1.22821573e-02 -3.10360286e-02  6.94059208e-03 -2.74218302e-02
 -3.00928727e-02 -2.46806610e-02 -1.19943637e-02 -1.10056177e-01
 -3.78230587e-02  1.80104114e-02  1.04765231e-02  5.25405689e-04
  2.39469372e-02  1.86490212e-02 -4.62037399e-02  1.71274040e-02
 -3.24348286e-02  8.80479719e-03  1.33186132e-02  1.09498398e-02
 -1.02010462e-02  6.08124062e-02  1.14890607e-02  3.26884091e-02
  1.24507630e-02 -6.06838167e-02  5.12672253e-02  1.55493924e-02
 -8.78383033e-03 -8.65308419e-02  3.84730799e-03  8.81323311e-03
  1.74528398e-02 -3.52616608e-02  3.74533534e-02  3.89775867e-03
  2.85693053e-02  2.34275181e-02  9.13961753e-02  2.85101403e-02
  1.05553726e-03  2.16496605e-02  5.26053496e-02  3.59124206e-02
 -2.26001143e-02 -5.41513637e-02  6.17513806e-03  1.45175857e-02
  2.60341982e-03  3.73527058e-03  1.69309396e-02  1.80111825e-02
 -2.56443359e-02 -2.47332035e-03 -6.77392334e-02 -2.92638876e-02
 -7.07404595e-03 -4.70832326e-02 -9.66166146e-03  1.62135586e-02
 -2.67169885e-02  4.54137027e-02  4.01670486e-02 -1.82018743e-03
  8.74661468e-03 -6.68910146e-02 -6.14584759e-02  6.63602212e-03
 -1.02094933e-02 -6.62460970e-03  6.18450753e-02 -4.87341546e-02
 -6.57574972e-03  1.71805974e-02  1.08838058e-03  5.04758060e-02
 -9.82892350e-04  1.96524486e-02 -1.39714256e-02 -7.20641622e-03
  5.56901693e-02  3.40824313e-02  2.57146973e-02 -7.38048032e-02
 -2.36983690e-02 -3.06802988e-03 -1.87645350e-02  1.21432673e-02
 -1.41458139e-02  3.92252319e-02 -5.80131486e-02  2.77774055e-02
 -4.01964746e-02 -5.05649671e-03 -1.78673770e-02 -3.46005638e-03
  9.97202620e-02 -2.38141622e-02  3.15357558e-02 -1.84693653e-02
 -3.33434977e-02  1.78735591e-02 -5.50472960e-02  2.57908106e-02
 -7.54097700e-02  2.61324625e-02 -3.60216736e-03  2.75964029e-02
  4.83034411e-03  1.88653171e-02  4.63026688e-02  4.64000367e-02
  3.45566683e-02  7.64758559e-03  1.46308653e-02 -4.35826071e-02
 -6.33858563e-03 -1.54599734e-02 -2.47924589e-02  2.76012979e-02
  4.56307083e-03  1.01655163e-01 -2.68511511e-02  7.54657434e-03
  1.58169912e-03 -2.90707313e-02  1.44585613e-02  1.96156763e-02
 -3.54255252e-02 -5.22946343e-02  3.04150628e-03  7.00026611e-03
  5.91032952e-02 -3.25373597e-02  5.25906086e-02  3.50244418e-02
  7.34696090e-02 -6.25770958e-03  2.63638161e-02 -4.23844643e-02
 -1.48437032e-02 -6.77374676e-02 -2.94585782e-03 -1.31438766e-02
  1.64986588e-02 -1.52466502e-02 -7.95994848e-02  1.95154846e-02
 -2.76668835e-02  4.06822599e-02  5.10266870e-02  1.78670846e-02
 -5.92444651e-02  8.64964351e-03  5.20467274e-02  1.56843830e-02
 -2.86991466e-02 -3.81820314e-02 -4.11140546e-02 -6.21681064e-02
 -4.61265631e-02  1.96447466e-02  3.87900621e-02 -7.87985139e-03
 -8.49049818e-03  2.10241154e-02 -2.28787474e-02 -5.75419031e-02
  1.87959317e-02  1.26761803e-02  2.93860454e-02  2.37494260e-02
  6.87745512e-02 -2.24200115e-02 -1.05913114e-02 -2.83972453e-02
 -2.65515852e-03 -3.88754979e-02  2.84715220e-02 -1.66155137e-02
 -3.16924267e-02  1.95195880e-02 -1.25447633e-02  2.03019120e-02
 -1.44792153e-02  3.07076182e-02  1.07600860e-01  1.80020612e-02
 -4.09221314e-02  3.73796970e-02 -8.27417988e-03  3.55588533e-02
  1.84487216e-02 -2.57793069e-03  4.85945232e-02 -1.54558718e-02
 -6.61297562e-03  2.07707416e-02 -1.01546925e-02 -2.91982032e-02
  7.40567269e-03  3.30592319e-02 -2.68077888e-02 -8.67103133e-03
  4.73044999e-02  5.35535477e-02 -1.49215125e-02  3.26347165e-02
  1.92390773e-02 -3.20964074e-03 -2.31982507e-02 -8.25797487e-03
  6.17036261e-02  5.53829931e-02  6.41587423e-03 -2.86286548e-02
 -5.03634587e-02  5.76475635e-03  2.51034759e-02  5.89476004e-02
 -2.03528255e-02  7.39112380e-04 -2.34127454e-02 -2.06196196e-02
  2.60239113e-02  2.37689335e-02  1.18965097e-03  4.90786023e-02
 -8.42705462e-03 -6.71475008e-02 -2.01522168e-02 -8.34656693e-03
 -4.02184278e-02 -1.00311134e-02 -2.04943363e-02 -4.87013981e-02
 -1.02799181e-02 -6.93937112e-03  1.60315186e-02 -2.95699500e-02
  1.74930524e-02 -6.17405996e-02  3.34255472e-02 -2.60423012e-02
 -4.65582125e-02  5.78158768e-03  2.04280019e-02  4.87733254e-04
 -3.44289020e-02 -1.95667222e-02 -4.52382341e-02  5.33417724e-02
 -1.18216523e-03  1.89698432e-02 -2.32537314e-02  1.27036795e-02
  3.78116369e-02  5.78441918e-02  4.79220971e-02  2.14081490e-03
  5.33228479e-02  5.08180484e-02  5.40230423e-02  6.95886463e-02
  1.93185862e-02  2.27192547e-02  2.59870458e-02 -4.98209298e-02
 -2.44321488e-03 -1.06177121e-01 -4.61700074e-02 -7.14409724e-03
  1.77697232e-03  7.95897748e-03 -1.00065228e-02 -8.48972052e-02
  1.46142961e-02 -5.05009107e-02  7.53382891e-02  9.23211128e-03
  2.24690624e-02  6.22631935e-03  7.46770278e-02  2.72585694e-02
 -3.22728837e-03 -9.40827373e-03  7.03240000e-03 -6.42784033e-03
  6.21990152e-02  1.26311444e-02  2.40467885e-03  4.46207598e-02
  7.13830367e-02 -4.25030589e-02  6.95651630e-03 -3.71404388e-03
  6.93610287e-04 -2.63460074e-02 -1.10951886e-02  1.41113130e-02
 -1.88090503e-02  1.12896137e-01 -3.53703015e-02  4.64914516e-02
  4.15082909e-02 -7.44991899e-02 -1.66402608e-02  4.46060672e-02
  3.14079858e-02 -1.02537135e-02  2.53904946e-02  2.93313945e-03
  4.40395698e-02  1.12880850e-02  1.01886084e-02  5.24387928e-03
 -8.16706102e-03 -5.61250299e-02 -1.57630462e-02  1.62269287e-02
  3.85906771e-02  5.35219489e-03 -1.16428499e-04  3.81838046e-02
  7.87350535e-02  6.44267797e-02 -7.31757805e-02  1.50807193e-02
  1.82316490e-02  1.21159712e-02 -2.09989455e-02 -7.09865335e-03
  3.28594632e-02  4.82768938e-02  3.75735499e-02 -6.69039935e-02
 -6.95235934e-03 -2.32274439e-02 -1.04292214e-03 -1.09024784e-02
  9.61527228e-03  1.50395622e-02  5.13661013e-04 -1.76122747e-02
 -1.64585896e-02  6.75293878e-02 -8.37956183e-03  1.33245410e-02
 -9.46395006e-03  7.81852403e-04  3.63978297e-02 -2.93681547e-02
  7.35857859e-02 -4.18140902e-04  9.26807001e-02  2.64350455e-02
  4.78586964e-02 -5.50011918e-02 -2.57006548e-02 -1.36404037e-02
  3.01023908e-02  2.06937116e-08 -7.55550936e-02 -3.70374992e-02
 -3.59981768e-02  6.62931278e-02 -4.81549762e-02 -1.10632971e-01
  7.31023634e-03  2.04516221e-02 -8.42568651e-02  2.15134528e-02
  1.07770963e-02  4.03211452e-02 -1.74822635e-03  3.76717038e-02
 -1.33260870e-02 -1.53020388e-02 -1.04131550e-01  6.55381242e-04
  5.96056879e-02  5.54867797e-02 -4.36185263e-02  1.32230856e-02
  1.95226038e-03  7.21894857e-03  7.98843708e-03 -4.32957523e-02
 -3.05701680e-02  4.52429540e-02  7.47586787e-03 -2.43858658e-02
 -4.41344529e-02 -2.73623262e-02 -5.45638278e-02 -3.08049042e-02
 -4.50264364e-02 -4.32646498e-02  5.87834930e-03 -5.36649711e-02
  5.11257313e-02 -4.68634777e-02  6.44583069e-03  2.88907643e-02
  2.12168172e-02 -7.19541758e-02  7.26301782e-03  3.05146202e-02
  2.22534649e-02 -2.52657849e-02 -4.02429290e-02 -1.49540482e-02
 -6.20490164e-02 -6.14442267e-02  4.90596220e-02  2.18295399e-02
 -1.96688417e-02  2.13814676e-02  9.75267496e-03  6.69869557e-02
  6.08345028e-03 -3.04800849e-02  8.73481575e-03 -5.29557690e-02
 -1.14967339e-02 -8.37382954e-03  2.23436169e-02 -1.28205996e-02
  3.77992005e-03  1.65924698e-03  1.24777975e-02 -3.93634774e-02
  2.39668656e-02 -2.41210163e-02  1.94087308e-02  7.12174326e-02
  7.86830392e-03 -7.94365779e-02  8.46374873e-03 -2.20633969e-02
  9.67224594e-03  1.12516899e-02 -1.35220047e-02  3.09310146e-02
 -7.98000209e-03  2.98848413e-02 -6.81736087e-03  1.10662067e-02
 -5.13951369e-02 -2.37823953e-03  1.13190543e-02 -2.19711345e-02
 -9.26873460e-03 -2.25007255e-02  1.07981469e-02  6.89278912e-11
  1.48621562e-03  9.66740549e-02 -9.63968923e-04 -7.33626122e-03
 -6.26537725e-02  1.13576939e-02 -2.56143371e-03  7.06854556e-03
  2.58718822e-02 -3.57430056e-02 -2.32267957e-02  1.12961540e-02
  7.12474203e-03  5.23399969e-04  1.06578879e-03 -1.25847049e-02
  2.32248306e-02  2.78291143e-02  2.93819467e-03 -1.40311662e-02
 -7.13758590e-03 -1.10806124e-02 -4.56844121e-02 -2.62125526e-02
 -2.02028211e-02  3.31890881e-02 -3.12614068e-02  2.27480242e-03
  1.79452896e-02  1.32543296e-02 -3.86918932e-02 -2.45868452e-02
 -6.93431217e-03  1.21389098e-01 -9.29290056e-03  1.35806724e-02
  4.86209765e-02  1.20274443e-02 -6.29255027e-02 -2.09315866e-02
  1.35706346e-02 -3.53261903e-02 -1.31108528e-02  1.89643651e-02
  2.97186500e-03  1.79769676e-02 -5.20953955e-03 -2.25036200e-02
  7.31892593e-04 -3.94173190e-02 -3.63226025e-03  7.70106632e-03
  3.91060933e-02 -9.22897011e-02 -2.65315780e-03  3.82202677e-02
  3.24658342e-02 -3.52336541e-02 -2.47620400e-02 -9.24409553e-03
  9.26502720e-02  3.66634652e-02  2.72624521e-03  8.74516834e-03
  4.14499827e-02 -1.80655085e-02  2.83995476e-02 -6.29314035e-03
  2.06584864e-05 -6.07314296e-02  4.88595553e-02 -1.22628994e-02
 -1.56238759e-02 -3.82437780e-02  2.95463093e-02  2.28596735e-03
 -1.69152189e-02 -6.85883388e-02 -9.02023353e-03  8.34791437e-02
 -5.08004390e-02 -1.55827182e-03  1.19231883e-02 -1.38588622e-02
  3.16942334e-02  4.91703860e-02 -2.27440558e-02  2.87847649e-02
 -1.37572121e-02 -5.17813722e-03 -2.48350967e-02  2.93075852e-02
 -4.62751873e-02 -3.38563658e-02 -2.82008518e-02 -1.99623071e-02
  1.11879231e-02  9.51163936e-03 -1.85776986e-02 -1.09767716e-03
 -3.70295309e-02 -3.85064557e-02 -4.97676879e-02  6.24840371e-02
  5.78560401e-03  2.63214335e-02 -6.00649323e-03  2.27560978e-02
 -4.61399965e-02  1.97209232e-02 -4.09885123e-02  1.61316320e-02
 -2.06712801e-02  9.03488975e-03  1.39600784e-02 -6.10604696e-02
 -2.47677676e-02  1.81748532e-02  3.56047531e-03  2.99690831e-02
 -4.13051955e-02  3.18559408e-02  4.08597253e-02  3.21788453e-02
 -4.35339436e-02  3.57174128e-02  1.96996909e-02 -2.33730935e-02
  9.07780230e-02 -1.62280183e-02  8.20766483e-03  2.13032588e-02
  2.70524882e-08  1.24087203e-02  3.46897207e-02 -1.71379782e-02
 -4.26602103e-02 -1.31700223e-03  1.89002026e-02 -3.59018743e-02
 -8.90255645e-02 -6.24292269e-02  1.23993736e-02  8.54011532e-03
  1.81486253e-02  2.39883680e-02  1.15504768e-02  5.30770747e-03
 -6.80217892e-02  9.28284600e-03 -4.37681787e-02  4.32002582e-02
 -3.51457149e-02 -3.77778299e-02  9.93022043e-03 -4.65989634e-02
 -2.40639057e-02  1.53255649e-02  2.20235996e-02  3.83937657e-02
 -2.88338456e-02  2.88920961e-02  2.48863008e-02  3.59398946e-02
 -2.02311333e-02 -5.87594695e-02 -6.60155714e-02  3.06313727e-02
  5.26343696e-02  4.62459354e-03  4.01652493e-02  2.45413817e-02
  4.48807813e-02 -5.10300472e-02  8.57380554e-02 -4.43898477e-02
 -8.12895522e-02 -4.02744003e-02 -8.31836984e-02 -9.96550824e-03
 -3.12793031e-02  1.87494364e-02  5.12430780e-02 -1.46412188e-02
 -1.95695609e-02 -3.66841219e-02  1.52402464e-02  2.94929370e-02
 -2.08661780e-02 -3.48604843e-02 -3.21656689e-02  2.03175773e-03
 -8.22380856e-02  4.44935067e-05  3.12421490e-02  2.03015469e-02
  7.30931163e-02 -4.74369107e-03 -4.78708073e-02 -2.02595070e-02
 -4.30374343e-33  3.04202009e-02  5.15445285e-02 -4.82517574e-03
  2.28176229e-02  1.96324550e-02  1.18712094e-02  3.21521685e-02
  4.92050778e-04  1.60068106e-02 -4.84677963e-02  1.85576715e-02]
[2024-09-25 15:31:38,903][__main__][INFO] - LSH Seed of Text 1: 0
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 89.21it/s]
[2024-09-25 15:31:38,937][__main__][INFO] - LSH Seed of Text 2: 5
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 89.20it/s]
[2024-09-25 15:31:39,011][__main__][INFO] - Embedding 2: [-1.39140552e-02  4.38057035e-02 -5.30584203e-03  7.36870989e-02
  3.50194909e-02  2.44288668e-02  3.13041359e-02 -2.38219257e-02
  2.92604659e-02  2.12717932e-02  1.54498611e-02  3.18118408e-02
  3.07533089e-02  3.49095352e-02  2.11524907e-02  1.27120623e-02
 -4.75015752e-02  8.00393708e-03  3.06391958e-02 -1.68360155e-02
  5.86562157e-02 -3.01955845e-02  3.60500347e-03 -4.65657897e-02
  3.78191583e-02  2.02538865e-03 -4.05119285e-02  5.13260588e-02
 -8.21252093e-02 -4.22932245e-02 -5.32399528e-02  2.78648250e-02
 -3.24836113e-02 -5.01223467e-02 -9.13940035e-09  1.41336990e-03
  2.42318455e-02  1.42773502e-02 -3.68159674e-02  9.34892613e-03
  4.67809550e-02 -1.41613986e-02 -6.09362088e-02 -1.07329674e-02
  4.29869955e-03  7.39043877e-02  4.82884087e-02  2.94531230e-02
 -3.96204852e-02  1.13582686e-02 -3.48912981e-05  1.21562174e-02
 -9.96591989e-03 -1.56602059e-02  5.28057553e-02  7.11615616e-03
  1.37702166e-03 -7.66532347e-02  3.84303145e-02 -4.40078713e-02
 -3.89410816e-02  2.83334535e-02 -2.06292327e-02 -6.49444154e-03
 -9.27173439e-03  2.83903405e-02  5.04805595e-02 -3.17720659e-02
  2.98157055e-02  1.32675515e-02 -1.31808650e-02  1.46287065e-02
  2.08467711e-02  5.61898388e-03 -2.06331648e-02  3.16217951e-02
 -3.87752876e-02  4.28976230e-02 -3.49050970e-03 -3.31285596e-02
 -4.55508232e-02 -2.79719546e-03 -1.96055323e-02  7.35820550e-03
  3.10004242e-02  4.40349709e-03  2.16855388e-02  3.57711911e-02
 -1.03981821e-02  1.42535847e-02  1.03625907e-02 -4.35876008e-03
 -9.85724293e-03 -1.32265463e-02  3.28612924e-02 -2.34505702e-02
  6.60181716e-02  5.25492914e-02 -4.48832195e-03 -2.07049735e-02
  1.12227062e-02  2.03141961e-02 -3.88322286e-02  3.86541965e-03
 -3.22302990e-02 -1.91681320e-03  2.45292089e-03 -5.52121848e-02
 -3.02523896e-02  6.59738034e-02  1.51879555e-02 -1.90455429e-02
  7.00634643e-02  2.60095652e-02 -4.57161777e-02  5.57317436e-02
 -2.79486328e-02  2.10672393e-02  1.36344424e-02  1.23529667e-02
 -4.11888905e-04  5.31116202e-02 -2.13783588e-02  4.39523794e-02
  1.41280675e-02 -4.63983826e-02  4.68538329e-02 -5.15772635e-03
 -1.69870108e-02 -8.71482864e-02  1.50675012e-04 -1.53741725e-02
 -3.59768514e-03 -2.93406919e-02  4.43977639e-02  7.74466060e-03
 -6.76914444e-03 -9.37904790e-03  9.08564851e-02  4.73747142e-02
 -2.65979171e-02  1.07859652e-02  4.52215187e-02  4.33382243e-02
 -6.73082247e-02 -6.13887608e-02 -1.99077018e-02 -2.00627968e-02
 -7.56412395e-04  1.28280511e-02 -1.64771304e-02  3.59775163e-02
 -3.18269841e-02 -2.19378015e-03 -1.02364264e-01 -2.40329541e-02
 -3.60048078e-02 -3.33858877e-02 -2.61456389e-02 -1.70138273e-02
 -9.35682654e-03  3.12146246e-02  4.55951411e-03  1.42398207e-02
  3.42357494e-02 -4.31903899e-02 -3.54882926e-02 -5.66758495e-03
 -5.47316391e-03 -5.50158955e-02  6.78436607e-02 -4.84473966e-02
 -2.94186473e-02 -3.88853103e-02 -2.00576149e-02 -6.87953159e-02
  7.75917340e-03  3.37062106e-02 -2.35700179e-02 -4.94286865e-02
  7.76255643e-03 -1.65156387e-02  2.93217488e-02 -6.16647750e-02
 -2.92757787e-02 -1.17739886e-02 -2.03658454e-02  1.09694470e-02
  2.69613718e-03  4.55310121e-02 -5.05549870e-02  6.28367253e-03
 -2.35178955e-02 -6.33333856e-03 -1.49241625e-03  5.61367162e-02
  9.71510410e-02 -4.31512557e-02  1.35222236e-02 -4.03810404e-02
 -6.06285110e-02  1.94444880e-02  1.81394499e-02  1.36162136e-02
 -3.71512286e-02  2.22218670e-02  2.30949149e-02  3.00058536e-02
  1.57802552e-02  7.15602338e-02  6.92953691e-02 -2.61899503e-03
  4.43520620e-02 -2.25023795e-02  1.35550310e-03 -6.10635765e-02
  7.50541640e-03 -1.70465000e-02 -3.60731734e-03  4.55301367e-02
 -1.85175706e-02  4.53412645e-02 -1.31722754e-02 -2.16471609e-02
  3.36663015e-02 -2.34946273e-02  2.83590909e-02  3.78317758e-02
 -5.35648055e-02 -3.51378396e-02 -2.73538977e-02 -1.61971264e-02
  1.34964734e-02 -4.99669323e-03  7.31432363e-02  1.86901353e-02
  6.45227134e-02  1.39039988e-02  5.70457093e-02 -8.62959996e-02
  5.44262072e-03 -4.49962430e-02  1.34806102e-02 -8.06459971e-03
 -1.50073003e-02 -1.87482759e-02 -6.62159696e-02 -2.47349069e-02
 -4.69914041e-02  1.95672438e-02  1.51128881e-02 -7.46892439e-03
 -4.93646190e-02 -3.53636444e-02  1.87878534e-02  2.39559859e-02
 -3.67657989e-02 -2.17912570e-02 -4.94927317e-02 -5.90220056e-02
 -1.10571180e-02 -1.67899521e-03  4.88135256e-02 -2.47673243e-02
 -1.57526054e-03  2.97458749e-02  5.11164917e-03 -2.31093746e-02
 -1.22913532e-02 -7.05649517e-03  3.17313448e-02  3.32055278e-02
  3.72417830e-02 -3.41913924e-02  1.73763577e-02  1.24967052e-03
  4.73576672e-02 -4.05592397e-02  6.95196390e-02 -4.58062552e-02
 -6.25976641e-03 -4.14591059e-02 -2.45719273e-02  1.57879516e-02
 -3.58915851e-02  3.95523310e-02  1.64118975e-01  2.37107798e-02
 -7.39297420e-02  3.44115146e-03 -3.30382399e-02 -7.41428696e-03
  2.16855276e-02 -4.82389191e-03  1.17528858e-02 -4.63108607e-02
 -3.40921320e-02 -5.79768047e-03 -2.34878100e-02  3.88543494e-02
 -7.00564682e-03  1.74425729e-02 -7.28353718e-03  1.46714048e-02
  5.78852110e-02  6.07300363e-02 -1.71393044e-02  1.27563858e-02
 -2.69177072e-02 -8.32012743e-02 -3.64700817e-02 -4.11236519e-03
  3.97570804e-02  6.71489164e-02 -5.23655303e-03 -1.61347706e-02
